"id_sim","id_cliente","cluster_id"
"SIM_20250901_145729",619,1
"SIM_20250901_145729",620,2
"SIM_20250901_145729",621,1
"SIM_20250901_145729",622,1
"SIM_20250901_145729",623,1
"SIM_20250901_145729",624,3
"SIM_20250901_145729",625,1
"SIM_20250901_145729",626,2
"SIM_20250901_145729",627,3
"SIM_20250901_145729",628,2
"SIM_20250901_145729",629,1
"SIM_20250901_145729",630,3
"SIM_20250901_145729",631,3
"SIM_20250901_145729",632,2
"SIM_20250901_145729",633,1
"SIM_20250901_145729",634,1
"SIM_20250901_145729",635,1
"SIM_20250901_145729",636,2
"SIM_20250901_145729",637,3
"SIM_20250901_145729",638,3
"SIM_20250901_145729",639,2
"SIM_20250901_145729",640,2
"SIM_20250901_145729",641,1
"SIM_20250901_145729",642,1
"SIM_20250901_145729",643,1
"SIM_20250901_145729",644,3
"SIM_20250901_145729",645,2
"SIM_20250901_145729",646,1
"SIM_20250901_145729",647,1
"SIM_20250901_145729",648,1
"SIM_20250901_145729",649,2
"SIM_20250901_145729",650,1
"SIM_20250901_145729",651,1
"SIM_20250901_145729",652,2
"SIM_20250901_145729",653,1
"SIM_20250901_145729",654,2
"SIM_20250901_145729",655,1
"SIM_20250901_145729",656,3
"SIM_20250901_145729",657,3
"SIM_20250901_145729",658,2
"SIM_20250901_145729",659,2
"SIM_20250901_145729",660,1
"SIM_20250901_145729",661,2
"SIM_20250901_145729",662,2
"SIM_20250901_145729",663,2
"SIM_20250901_145729",664,1
"SIM_20250901_145729",665,3
"SIM_20250901_145729",666,1
"SIM_20250901_145729",667,3
"SIM_20250901_145729",668,1
"SIM_20250901_145729",669,1
"SIM_20250901_145729",670,1
"SIM_20250901_145729",671,3
"SIM_20250901_145729",672,2
"SIM_20250901_145729",673,3
"SIM_20250901_145729",674,1
"SIM_20250901_145729",675,3
"SIM_20250901_145729",676,2
"SIM_20250901_145729",677,1
"SIM_20250901_145729",678,1
"SIM_20250901_145729",679,2
"SIM_20250901_145729",680,2
"SIM_20250901_145729",681,2
"SIM_20250901_145729",682,1
"SIM_20250901_145729",683,1
"SIM_20250901_145729",684,3
"SIM_20250901_145729",685,2
"SIM_20250901_145729",686,2
"SIM_20250901_145729",687,2
"SIM_20250901_145729",688,3
"SIM_20250901_145729",689,1
"SIM_20250901_145729",690,2
"SIM_20250901_145729",691,3
"SIM_20250901_145729",692,2
"SIM_20250901_145729",693,2
"SIM_20250901_145729",694,2
"SIM_20250901_145729",695,1
"SIM_20250901_145729",696,2
"SIM_20250901_145729",697,3
"SIM_20250901_145729",698,2
"SIM_20250901_145729",699,1
"SIM_20250901_145729",700,1
"SIM_20250901_145729",701,1
"SIM_20250901_145729",702,3
"SIM_20250901_145729",703,3
"SIM_20250901_145729",704,1
"SIM_20250901_145729",705,2
"SIM_20250901_145729",706,1
"SIM_20250901_145729",707,1
"SIM_20250901_145729",708,2
"SIM_20250901_145729",709,2
"SIM_20250901_145729",710,1
"SIM_20250901_145729",711,1
"SIM_20250901_145729",712,2
"SIM_20250901_145729",713,3
"SIM_20250901_145729",714,2
"SIM_20250901_145729",715,1
"SIM_20250901_145729",716,2
"SIM_20250901_145729",717,2
"SIM_20250901_145729",718,1
"SIM_20250901_145729",719,2
"SIM_20250901_145729",720,3
"SIM_20250901_145729",721,2
"SIM_20250901_145729",722,1
"SIM_20250901_145729",723,1
"SIM_20250901_145729",724,2
"SIM_20250901_145729",725,3
"SIM_20250901_145729",726,3
"SIM_20250901_145729",727,2
"SIM_20250901_145729",728,1
"SIM_20250901_145729",729,2
"SIM_20250901_145729",730,3
"SIM_20250901_145729",731,1
"SIM_20250901_145729",732,2
"SIM_20250901_145729",733,2
"SIM_20250901_145729",734,2
"SIM_20250901_145729",735,2
"SIM_20250901_145729",736,1
"SIM_20250901_145729",737,2
"SIM_20250901_145729",738,2
"SIM_20250901_145729",739,2
"SIM_20250901_145729",740,1
"SIM_20250901_145729",741,2
"SIM_20250901_145729",742,2
"SIM_20250901_145729",743,1
"SIM_20250901_145729",744,1
"SIM_20250901_145729",745,3
"SIM_20250901_145729",746,2
"SIM_20250901_145729",747,1
"SIM_20250901_145729",748,1
"SIM_20250901_145729",749,2
"SIM_20250901_145729",750,2
"SIM_20250901_145729",751,1
"SIM_20250901_145729",752,1
"SIM_20250901_145729",753,2
"SIM_20250901_145729",754,3
"SIM_20250901_145729",755,1
"SIM_20250901_145729",756,3
"SIM_20250901_145729",757,2
"SIM_20250901_145729",758,1
"SIM_20250901_145729",759,1
"SIM_20250901_145729",760,3
"SIM_20250901_145729",761,2
"SIM_20250901_145729",762,2
"SIM_20250901_145729",763,3
"SIM_20250901_145729",764,1
"SIM_20250901_145729",765,2
"SIM_20250901_145729",766,1
"SIM_20250901_145729",767,1
"SIM_20250901_145729",768,2
"SIM_20250901_145729",769,1
"SIM_20250901_145729",770,3
"SIM_20250901_145729",771,1
"SIM_20250901_145729",772,3
"SIM_20250901_145729",773,2
"SIM_20250901_145729",774,3
"SIM_20250901_145729",775,2
"SIM_20250901_145729",776,1
"SIM_20250901_145729",777,3
"SIM_20250901_145729",778,2
"SIM_20250901_145729",779,1
"SIM_20250901_145729",780,1
"SIM_20250901_145729",781,2
"SIM_20250901_145729",782,1
"SIM_20250901_145729",783,2
"SIM_20250901_145729",784,1
"SIM_20250901_145729",785,1
"SIM_20250901_145729",786,1
"SIM_20250901_145729",787,2
"SIM_20250901_145729",788,2
"SIM_20250901_145729",789,1
"SIM_20250901_145729",790,2
"SIM_20250901_145729",791,1
"SIM_20250901_145729",792,2
"SIM_20250901_145729",793,2
"SIM_20250901_145729",794,2
"SIM_20250901_145729",795,2
"SIM_20250901_145729",796,3
"SIM_20250901_145729",797,2
"SIM_20250901_145729",798,3
"SIM_20250901_145729",799,1
"SIM_20250901_145729",800,3
"SIM_20250901_145729",801,2
"SIM_20250901_145729",802,2
"SIM_20250901_145729",803,3
"SIM_20250901_145729",804,2
"SIM_20250901_145729",805,1
"SIM_20250901_145729",806,1
"SIM_20250901_145729",807,1
"SIM_20250901_145729",808,2
"SIM_20250901_145729",809,1
"SIM_20250901_145729",810,1
"SIM_20250901_145729",811,2
"SIM_20250901_145729",812,1
"SIM_20250901_145729",813,2
"SIM_20250901_145729",814,1
"SIM_20250901_145729",815,3
"SIM_20250901_145729",816,2
"SIM_20250901_145729",817,2
"SIM_20250901_145729",818,1
"SIM_20250901_145729",819,1
"SIM_20250901_145729",820,2
"SIM_20250901_145729",821,1
"SIM_20250901_145729",822,2
"SIM_20250901_145729",823,2
"SIM_20250901_145729",824,1
"SIM_20250901_145729",825,2
"SIM_20250901_145729",826,1
"SIM_20250901_145729",827,2
"SIM_20250901_145729",828,1
"SIM_20250901_145729",829,2
"SIM_20250901_145729",830,3
"SIM_20250901_145729",831,1
"SIM_20250901_145729",832,3
"SIM_20250901_145729",833,3
"SIM_20250901_145729",834,2
"SIM_20250901_145729",835,1
"SIM_20250901_145729",836,2
"SIM_20250901_145729",837,3
"SIM_20250901_145729",838,3
"SIM_20250901_145729",839,1
"SIM_20250901_145729",840,1
"SIM_20250901_145729",841,1
"SIM_20250901_145729",842,2
"SIM_20250901_145729",843,1
"SIM_20250901_145729",844,1
"SIM_20250901_145729",845,3
"SIM_20250901_145729",846,1
"SIM_20250901_145729",847,2
"SIM_20250901_145729",848,2
"SIM_20250901_145729",849,3
"SIM_20250901_145729",850,3
"SIM_20250901_145729",851,3
"SIM_20250901_145729",852,1
"SIM_20250901_145729",853,1
"SIM_20250901_145729",854,2
"SIM_20250901_145729",855,1
"SIM_20250901_145729",856,3
"SIM_20250901_145729",857,3
"SIM_20250901_145729",858,2
"SIM_20250901_145729",859,3
"SIM_20250901_145729",860,1
"SIM_20250901_145729",861,2
"SIM_20250901_145729",862,2
"SIM_20250901_145729",863,2
"SIM_20250901_145729",864,3
"SIM_20250901_145729",865,3
"SIM_20250901_145729",866,2
"SIM_20250901_145729",867,1
"SIM_20250901_145729",868,1
"SIM_20250901_145729",869,2
"SIM_20250901_145729",870,2
"SIM_20250901_145729",871,1
"SIM_20250901_145729",872,1
"SIM_20250901_145729",873,1
"SIM_20250901_145729",874,1
"SIM_20250901_145729",875,1
"SIM_20250901_145729",876,3
"SIM_20250901_145729",877,3
"SIM_20250901_145729",878,2
"SIM_20250901_145729",879,2
"SIM_20250901_145729",880,3
"SIM_20250901_145729",881,3
"SIM_20250901_145729",882,3
"SIM_20250901_145729",883,1
"SIM_20250901_145729",884,1
"SIM_20250901_145729",885,1
"SIM_20250901_145729",886,1
"SIM_20250901_145729",887,3
"SIM_20250901_145729",888,2
"SIM_20250901_145729",889,1
"SIM_20250901_145729",890,2
"SIM_20250901_145729",891,2
"SIM_20250901_145729",892,1
"SIM_20250901_145729",893,3
"SIM_20250901_145729",894,2
"SIM_20250901_145729",895,3
"SIM_20250901_145729",896,2
"SIM_20250901_145729",897,2
"SIM_20250901_145729",898,2
"SIM_20250901_145729",899,1
"SIM_20250901_145729",900,2
"SIM_20250901_145729",901,2
"SIM_20250901_145729",902,3
"SIM_20250901_145729",903,1
"SIM_20250901_145729",904,2
"SIM_20250901_145729",905,3
"SIM_20250901_145729",906,2
"SIM_20250901_145729",907,1
"SIM_20250901_145729",908,3
"SIM_20250901_145729",909,1
"SIM_20250901_145729",910,3
"SIM_20250901_145729",911,3
"SIM_20250901_145729",912,1
"SIM_20250901_145729",913,2
"SIM_20250901_145729",914,1
"SIM_20250901_145729",915,2
"SIM_20250901_145729",916,2
"SIM_20250901_145729",917,2
"SIM_20250901_145729",918,2
"SIM_20250901_145729",919,2
"SIM_20250901_145729",920,2
"SIM_20250901_145729",921,2
"SIM_20250901_145729",922,3
"SIM_20250901_145729",923,3
"SIM_20250901_145729",924,2
"SIM_20250901_145729",925,2
"SIM_20250901_145729",926,1
"SIM_20250901_145729",927,2
"SIM_20250901_145729",928,3
"SIM_20250901_145729",929,1
"SIM_20250901_145729",930,1
"SIM_20250901_145729",931,2
"SIM_20250901_145729",932,3
"SIM_20250901_145729",933,2
"SIM_20250901_145729",934,3
"SIM_20250901_145729",935,3
"SIM_20250901_145729",936,3
"SIM_20250901_145729",937,2
"SIM_20250901_145729",938,3
"SIM_20250901_145729",939,3
"SIM_20250901_145729",940,3
"SIM_20250901_145729",941,1
"SIM_20250901_145729",942,2
"SIM_20250901_145729",943,3
"SIM_20250901_145729",944,2
"SIM_20250901_145729",945,2
"SIM_20250901_145729",946,1
"SIM_20250901_145729",947,2
"SIM_20250901_145729",948,2
"SIM_20250901_145729",949,3
"SIM_20250901_145729",950,2
"SIM_20250901_145729",951,3
"SIM_20250901_145729",952,2
"SIM_20250901_145729",953,2
"SIM_20250901_145729",954,3
"SIM_20250901_145729",955,2
"SIM_20250901_145729",956,2
"SIM_20250901_145729",957,1
"SIM_20250901_145729",958,2
"SIM_20250901_145729",959,3
"SIM_20250901_145729",960,2
"SIM_20250901_145729",961,2
"SIM_20250901_145729",962,2
"SIM_20250901_145729",963,1
"SIM_20250901_145729",964,1
"SIM_20250901_145729",965,2
"SIM_20250901_145729",966,2
"SIM_20250901_145729",967,3
"SIM_20250901_145729",968,2
"SIM_20250901_145729",969,2
"SIM_20250901_145729",970,2
"SIM_20250901_145729",971,3
"SIM_20250901_145729",972,3
"SIM_20250901_145729",973,3
"SIM_20250901_145729",974,2
"SIM_20250901_145729",975,2
"SIM_20250901_145729",976,2
"SIM_20250901_145729",977,1
"SIM_20250901_145729",978,3
"SIM_20250901_145729",979,1
"SIM_20250901_145729",980,1
"SIM_20250901_145729",981,1
"SIM_20250901_145729",982,3
"SIM_20250901_145729",983,1
"SIM_20250901_145729",984,3
"SIM_20250901_145729",985,1
"SIM_20250901_145729",986,2
"SIM_20250901_145729",987,2
"SIM_20250901_145729",988,1
"SIM_20250901_145729",989,2
"SIM_20250901_145729",990,2
"SIM_20250901_145729",991,2
"SIM_20250901_145729",992,2
"SIM_20250901_145729",993,1
"SIM_20250901_145729",994,2
"SIM_20250901_145729",995,2
"SIM_20250901_145729",996,3
"SIM_20250901_145729",997,1
"SIM_20250901_145729",998,2
"SIM_20250901_145729",999,2
"SIM_20250901_145729",1000,2
